issue_number,issue_title,issue_reporter,issue_state,issue_created_at,issue_closed_at,pr_id,has_bot_involvement,bot_names,total_commits,ai_commits,human_commits,bot_commits_percentage,total_comments,ai_comments,human_comments,bot_comments_percentage,total_reviews,ai_reviews,human_reviews,bot_reviews_percentage
8418,[BUG]: Add proper error message when OIDC scope is missing,ion-elgreco,closed,2025-07-04T09:26:47Z,2025-07-15T16:07:25Z,3229430451,True,"cursor[bot], github-actions[bot]",4,1,3,25.0,5,3,2,60.0,1,0,1,0.0
1211,Allow complex signals in partition_by,dreadatour,closed,2025-07-08T20:44:24Z,2025-07-12T14:51:24Z,3213779460,True,"sourcery-ai[bot], codecov[bot], cloudflare-workers-and-pages[bot]",30,4,26,13.33,3,3,0,100.0,3,2,1,66.67
7483,Support JSON type in MySQL external table,wuliLSF,open,2022-06-20T08:06:04Z,,3258362007,True,"sonarqubecloud[bot], github-actions[bot]",1,1,0,100.0,5,4,1,80.0,0,0,0,0.0
21485,ALTER SOURCE ... REFRESH SCHEMA will fail for source with generated columns,xxchan,closed,2025-04-21T15:08:12Z,2025-06-04T06:51:05Z,3113874849,True,"cursor[bot], copilot-pull-request-reviewer[bot]",6,4,2,66.67,0,0,0,0.0,4,3,1,75.0
4334,Double session count with AutoSessionTracking=true,TimBurik,closed,2025-07-10T09:42:47Z,2025-07-12T22:57:13Z,3225320658,True,None,2,2,0,100.0,0,0,0,0.0,1,0,1,0.0
1208,API launch failure - SAML_ACCEPTED_TIME_DIFF,wzsanders,closed,2025-06-21T01:25:03Z,2025-06-21T01:46:58Z,3164641128,True,cubic-dev-ai[bot],1,1,0,100.0,0,0,0,0.0,1,1,0,100.0
429,[FR] Provide json schema for configuration file,Herve-M,closed,2025-05-30T09:19:42Z,2025-06-18T20:26:43Z,3158064373,True,None,2,1,1,50.0,0,0,0,0.0,0,0,0,0.0
41,Add Invoice Number or Receipt Number as an expense input.,bmiciano1,closed,2025-06-24T04:04:22Z,2025-07-01T13:40:45Z,3190507423,True,cursor[bot],2,2,0,100.0,1,0,1,0.0,2,1,1,50.0
384,Update typer to 0.16.0,jonhilgart22,closed,2025-07-14T16:49:08Z,2025-07-15T03:08:16Z,3230466693,True,None,1,1,0,100.0,0,0,0,0.0,0,0,0,0.0
90473,Move Android/iOS selector to the common area for filters,krystofwoldrich,open,2025-04-28T11:32:38Z,,3168070357,True,"codecov[bot], getsantry[bot]",6,6,0,100.0,2,2,0,100.0,0,0,0,0.0
123,fix .env check,olcan,closed,2025-04-22T21:30:23Z,2025-04-22T21:31:03Z,3212389407,True,None,2,1,1,50.0,1,0,1,0.0,0,0,0,0.0
61393,Add JSON_REMOVE() function,murphyatwork,open,2025-07-29T09:37:18Z,,3272945997,True,"cursor[bot], sonarqubecloud[bot], github-actions[bot]",14,5,9,35.71,6,4,2,66.67,10,2,8,20.0
